I'm sorry, but errors were detected in your script. Please correct the
File "game/Scripts/boss_room.rpy", line 49: Line with id boss_room_line_b584511b appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:49

File "game/Scripts/boss_room.rpy", line 51: Line with id boss_room_line_5ec4563f appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:51

File "game/Scripts/boss_room.rpy", line 53: Line with id boss_room_line_1d5c4536 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:53

File "game/Scripts/boss_room.rpy", line 55: Line with id boss_room_line_d66e6215 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:55

File "game/Scripts/boss_room.rpy", line 57: Line with id boss_room_line_bd2a2ba5 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:57

File "game/Scripts/boss_room.rpy", line 59: Line with id boss_room_line_c829c1d3 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:59

File "game/Scripts/boss_room.rpy", line 61: Line with id boss_room_line_f08a4895 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:61

File "game/Scripts/boss_room.rpy", line 65: Line with id boss_room_line_fabbaaf7 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:65

File "game/Scripts/boss_room.rpy", line 67: Line with id boss_room_line_743aa604 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:67

File "game/Scripts/boss_room.rpy", line 69: Line with id boss_room_line_f2382063 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:69

File "game/Scripts/boss_room.rpy", line 71: Line with id boss_room_line_a20cefa7 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:71

File "game/Scripts/boss_room.rpy", line 73: Line with id boss_room_line_df42c32a appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:73

File "game/Scripts/boss_room.rpy", line 75: Line with id boss_room_line_d93b9ed1 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:75

File "game/Scripts/boss_room.rpy", line 77: Line with id boss_room_line_6ee2dd18 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:77

File "game/Scripts/boss_room.rpy", line 79: Line with id boss_room_line_d2707d1c appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:79

File "game/Scripts/boss_room.rpy", line 81: Line with id boss_room_line_dcea7893 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:81

File "game/Scripts/boss_room.rpy", line 83: Line with id boss_room_line_03c3ff99 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:83

File "game/Scripts/boss_room.rpy", line 85: Line with id boss_room_line_8af612a3 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:85

File "game/Scripts/boss_room.rpy", line 87: Line with id boss_room_line_58d9a9f6 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:87

File "game/Scripts/boss_room.rpy", line 89: Line with id boss_room_line_b5940a6d appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:89

File "game/Scripts/boss_room.rpy", line 91: Line with id boss_room_line_a20cefa7_1 appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:91

File "game/Scripts/boss_room.rpy", line 95: Line with id boss_room_line_5ef89a8d appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:95

File "game/Scripts/boss_room.rpy", line 97: Line with id boss_room_line_4d20983d appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:97

File "game/Scripts/boss_room.rpy", line 99: Line with id boss_room_line_dc5c324a appears twice. The other line is game/Scripts/Prologue/boss_room.rpy:99

File "game/Scripts/glasha_room.rpy", line 7: Line with id glasha_room_first_6c6fa98e appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:7

File "game/Scripts/glasha_room.rpy", line 9: Line with id glasha_room_first_5d377d6b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:9

File "game/Scripts/glasha_room.rpy", line 11: Line with id glasha_room_first_c803ffb2 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:11

File "game/Scripts/glasha_room.rpy", line 13: Line with id glasha_room_first_e245f9e4 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:13

File "game/Scripts/glasha_room.rpy", line 18: Line with id glasha_room_first_4acd02e8 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:18

File "game/Scripts/glasha_room.rpy", line 20: Line with id glasha_room_first_294dfe4b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:20

File "game/Scripts/glasha_room.rpy", line 22: Line with id glasha_room_first_c0d691b7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:22

File "game/Scripts/glasha_room.rpy", line 24: Line with id glasha_room_first_a66d7370 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:24

File "game/Scripts/glasha_room.rpy", line 26: Line with id glasha_room_first_9eadc2df appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:26

File "game/Scripts/glasha_room.rpy", line 28: Line with id glasha_room_first_e2e759a1 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:28

File "game/Scripts/glasha_room.rpy", line 30: Line with id glasha_room_first_339baf14 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:30

File "game/Scripts/glasha_room.rpy", line 35: Line with id glasha_room_first_a20cefa7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:35

File "game/Scripts/glasha_room.rpy", line 37: Line with id glasha_room_first_25ed013c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:37

File "game/Scripts/glasha_room.rpy", line 39: Line with id glasha_room_first_527ac37e appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:39

File "game/Scripts/glasha_room.rpy", line 41: Line with id glasha_room_first_6281e9d9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:41

File "game/Scripts/glasha_room.rpy", line 45: Line with id glasha_room_first_262f749b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:45

File "game/Scripts/glasha_room.rpy", line 50: Line with id glasha_room_first_fc45d7f8 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:50

File "game/Scripts/glasha_room.rpy", line 52: Line with id glasha_room_first_54dfd0e7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:52

File "game/Scripts/glasha_room.rpy", line 57: Line with id glasha_room_first_7c9097b5 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:57

File "game/Scripts/glasha_room.rpy", line 59: Line with id glasha_room_first_223eda63 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:59

File "game/Scripts/glasha_room.rpy", line 61: Line with id glasha_room_first_f54f144b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:61

File "game/Scripts/glasha_room.rpy", line 63: Line with id glasha_room_first_f8fd435f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:63

File "game/Scripts/glasha_room.rpy", line 65: Line with id glasha_room_first_da561e53 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:65

File "game/Scripts/glasha_room.rpy", line 67: Line with id glasha_room_first_b395b4d9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:67

File "game/Scripts/glasha_room.rpy", line 69: Line with id glasha_room_first_a05c8960 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:69

File "game/Scripts/glasha_room.rpy", line 71: Line with id glasha_room_first_b5838152 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:71

File "game/Scripts/glasha_room.rpy", line 73: Line with id glasha_room_first_9ca5db13 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:73

File "game/Scripts/glasha_room.rpy", line 75: Line with id glasha_room_first_c27710f7 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:75

File "game/Scripts/glasha_room.rpy", line 77: Line with id glasha_room_first_9d851060 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:77

File "game/Scripts/glasha_room.rpy", line 79: Line with id glasha_room_first_78668d4e appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:79

File "game/Scripts/glasha_room.rpy", line 81: Line with id glasha_room_first_c0d1ca51 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:81

File "game/Scripts/glasha_room.rpy", line 83: Line with id glasha_room_first_4fa0c911 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:83

File "game/Scripts/glasha_room.rpy", line 85: Line with id glasha_room_first_e461db01 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:85

File "game/Scripts/glasha_room.rpy", line 87: Line with id glasha_room_first_c4ec237f appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:87

File "game/Scripts/glasha_room.rpy", line 89: Line with id glasha_room_first_7a1ebd00 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:89

File "game/Scripts/glasha_room.rpy", line 91: Line with id glasha_room_first_c295b2b8 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:91

File "game/Scripts/glasha_room.rpy", line 93: Line with id glasha_room_first_35a48227 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:93

File "game/Scripts/glasha_room.rpy", line 95: Line with id glasha_room_first_cccdc562 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:95

File "game/Scripts/glasha_room.rpy", line 97: Line with id glasha_room_first_8a0253b9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:97

File "game/Scripts/glasha_room.rpy", line 105: Line with id glasha_room_first_18256b4b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:105

File "game/Scripts/glasha_room.rpy", line 107: Line with id glasha_room_first_a8f542e0 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:107

File "game/Scripts/glasha_room.rpy", line 109: Line with id glasha_room_first_03e05a4c appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:109

File "game/Scripts/glasha_room.rpy", line 111: Line with id glasha_room_first_3a44d93d appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:111

File "game/Scripts/glasha_room.rpy", line 113: Line with id glasha_room_first_bf5e12ed appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:113

File "game/Scripts/glasha_room.rpy", line 115: Line with id glasha_room_first_e54c1282 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:115

File "game/Scripts/glasha_room.rpy", line 117: Line with id glasha_room_first_3d4c9f98 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:117

File "game/Scripts/glasha_room.rpy", line 119: Line with id glasha_room_first_f19b2b7b appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:119

File "game/Scripts/glasha_room.rpy", line 121: Line with id glasha_room_first_848f1af1 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:121

File "game/Scripts/glasha_room.rpy", line 123: Line with id glasha_room_first_f2c2e32a appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:123

File "game/Scripts/glasha_room.rpy", line 125: Line with id glasha_room_first_ccd41daf appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:125

File "game/Scripts/glasha_room.rpy", line 127: Line with id glasha_room_first_d6778761 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:127

File "game/Scripts/glasha_room.rpy", line 132: Line with id glasha_room_first_b34757ab appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:132

File "game/Scripts/glasha_room.rpy", line 134: Line with id glasha_room_first_a20cefa7_1 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:134

File "game/Scripts/glasha_room.rpy", line 136: Line with id glasha_room_first_f2b8d578 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:136

File "game/Scripts/glasha_room.rpy", line 148: Line with id glasha_room_second_95fdc0dc appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:148

File "game/Scripts/glasha_room.rpy", line 152: Line with id glasha_room_second_d18905f9 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:152

File "game/Scripts/glasha_room.rpy", line 154: Line with id glasha_room_second_aa491442 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:154

File "game/Scripts/glasha_room.rpy", line 156: Line with id glasha_room_second_3d2f23b3 appears twice. The other line is game/Scripts/Prologue/glasha_room.rpy:156

